unknown,ZF_ID,human_ortho
ENSDARG00000007823.10,atf3,ATF3
ENSDARG00000007891.9,meox1,MEOX1
ENSDARG00000007944.9,lhx1b,LHX1
ENSDARG00000007982.7,onecut1,ONECUT1
ENSDARG00000007996.11,pou2f1b,POU2F1
ENSDARG00000008034.11,skib,SKI
ENSDARG00000008133.9,foxl1,FOXL1
ENSDARG00000008203.10,pax1a,PAX1
ENSDARG00000008218.11,znf410,ZNF410
ENSDARG00000008305.8,hand2,HAND1
ENSDARG00000008540.8,sox21b,SOX21
ENSDARG00000008818.11,hsf1,HSF1
ENSDARG00000008861.7,tfap2e,TFAP2E
ENSDARG00000008986.10,e2f7,E2F7
ENSDARG00000009134.9,hlx1,HLX
ENSDARG00000009242.9,fev,FEV
ENSDARG00000009418.11,mef2cb,MEF2C
ENSDARG00000009438.8,myog,MYOG
ENSDARG00000009473.10,ppardb,PPARD
ENSDARG00000009550.6,foxi3b,FOXI1
ENSDARG00000009922.10,dmbx1a,DMBX1
ENSDARG00000010132.9,dacha,DACH2
ENSDARG00000010207.7,smad3b,SMAD3
ENSDARG00000010270.10,fezf1,FEZF1
ENSDARG00000010591.11,foxn4,FOXN4
ENSDARG00000010630.8,hoxb6a,HOXB6
ENSDARG00000010630.8,hoxb6a,HOXA6
ENSDARG00000010794.8,tfeb,TFEB
ENSDARG00000011235.10,otx2b,OTX2
ENSDARG00000011570.10,pou6f1,POU6F1
ENSDARG00000011582.12,sox5,SOX5
ENSDARG00000011703.12,clocka,CLOCK
ENSDARG00000011818.8,batf,BATF
ENSDARG00000011870.10,sp8a,SP8
ENSDARG00000012078.10,meis1b,MEIS1
ENSDARG00000012656.10,atf6,ATF6
ENSDARG00000012667.11,tfap2b,TFAP2B
ENSDARG00000012788.9,foxa3,FOXA3
ENSDARG00000012833.12,foxn3,FOXN3
ENSDARG00000013057.8,hoxb5a,HOXB5
ENSDARG00000013076.8,bmi1b,PCGF2
ENSDARG00000013125.8,dlx1a,DLX1
ENSDARG00000013207.9,zeb1b,ZEB1
ENSDARG00000013279.10,znf76,ZNF76
ENSDARG00000013441.7,hey2,HEY2
ENSDARG00000013477.9,gata1a,GATA1
ENSDARG00000013539.10,ikzf1,IKZF3
ENSDARG00000013539.10,ikzf1,IKZF1
ENSDARG00000013575.10,rfx2,RFX2
ENSDARG00000013794.10,klf11b,KLF11
ENSDARG00000014091.7,osr1,OSR1
ENSDARG00000014201.9,otpa,OTP
ENSDARG00000014218.10,mecp2,MECP2
ENSDARG00000014321.9,en1a,EN1
ENSDARG00000014550.10,rfx3,RFX3
ENSDARG00000014626.7,dlx3b,DLX3
ENSDARG00000014680.10,znf710a,ZNF710
ENSDARG00000014945.12,znf598,ZNF598
ENSDARG00000014994.6,tbp,TBP
ENSDARG00000015222.12,cbll1,CBLL2
ENSDARG00000015355.9,fosl1a,FOSL1
ENSDARG00000015399.11,foxf1,FOXF1
ENSDARG00000015536.11,sox6,SOX6
ENSDARG00000015538.11,znf207a,ZNF207
ENSDARG00000015554.7,zic2a,ZIC2
ENSDARG00000015567.11,zic1,ZIC1
ENSDARG00000015793.10,creb3l1,CREB3L1
ENSDARG00000015890.9,mafa,MAF
ENSDARG00000016022.5,zic5,ZIC5
ENSDARG00000016304.11,tfdp1b,TFDP1
ENSDARG00000016304.11,tfdp1b,TFDP3
ENSDARG00000016457.11,irf9,IRF9
ENSDARG00000016526.9,gata3,GATA3
ENSDARG00000016763.11,znf292a,ZNF292
ENSDARG00000016771.11,tfa,LTF
ENSDARG00000017107.8,nr2e1,NR2E1
ENSDARG00000017121.8,mafba,MAFB
ENSDARG00000017195.8,foxf2a,FOXF2
ENSDARG00000017366.9,prdm4,PRDM4
ENSDARG00000017615.8,tlx3b,TLX3
ENSDARG00000017821.10,gata5,GATA5
ENSDARG00000017880.11,kcnip3b,KCNIP3
ENSDARG00000017886.11,zbtb11,ZBTB11
ENSDARG00000017929.11,ncoa2,NCOA2
ENSDARG00000017953.10,tp73,TP73
ENSDARG00000018000.12,ubp1,UBP1
ENSDARG00000018004.9,nkx2.5,NKX2-5
ENSDARG00000018109.11,mafga,MAFG
ENSDARG00000018303.10,etv4,ETV4
ENSDARG00000018460.11,mbnl2,MBNL2
ENSDARG00000018492.5,znf503,ZNF503
ENSDARG00000018611.11,lbx1b,LBX1
ENSDARG00000018688.10,elk3,ELK3
ENSDARG00000018765.13,pknox1.1,PKNOX1
ENSDARG00000019299.12,znf687b,ZNF687
ENSDARG00000019392.10,stat5a,STAT5A
ENSDARG00000019392.10,stat5a,STAT5B
ENSDARG00000019459.9,elf2a,ELF2
ENSDARG00000019516.10,sp7,SP7
ENSDARG00000019566.7,neurod1,NEUROD1
ENSDARG00000019717.10,pbx2,PBX2
ENSDARG00000019791.9,prmt3,PRMT3
ENSDARG00000019810.7,nfe2l3,NFE2L1
ENSDARG00000019835.7,nkx2.1,NKX2-1
ENSDARG00000019930.10,tal1,TAL1
ENSDARG00000019961.9,znf513a,ZNF513
ENSDARG00000020228.12,usf2,USF2
ENSDARG00000020354.10,lmx1a,LMX1A
ENSDARG00000020467.12,safb,SAFB2
ENSDARG00000020467.12,safb,SAFB
ENSDARG00000020606.8,nfe2,NFE2
ENSDARG00000020746.10,gfi1aa,GFI1
ENSDARG00000020759.11,elf1,ELF1
ENSDARG00000020872.9,nfat5a,NFAT5
ENSDARG00000020884.9,gli2b,GLI2
ENSDARG00000020926.9,creb3l3l,CREB3
ENSDARG00000020964.7,thap12b,THAP12
ENSDARG00000021032.6,foxd3,FOXD3
ENSDARG00000021086.8,znf367,ZNF367
ENSDARG00000021163.14,thrb,THRB
ENSDARG00000021336.8,pax4,PAX4
ENSDARG00000021891.8,zbtb7b,ZBTB7B
ENSDARG00000021916.8,vax1,VAX1
ENSDARG00000021938.11,smad9,SMAD9
ENSDARG00000022569.8,nkx6.1,NKX6-1
ENSDARG00000022712.12,stat3,STAT3
ENSDARG00000023031.7,hoxa2b,HOXA2
ENSDARG00000023040.7,zbtb1,ZBTB1
ENSDARG00000023058.5,foxo3a,FOXO3
ENSDARG00000023316.8,sim1a,SIM1
ENSDARG00000024195.11,znf395b,ZNF395
ENSDARG00000024306.7,zbed4,ZBED4
ENSDARG00000024431.7,ets1,ETS1
ENSDARG00000024844.11,max,MAX
ENSDARG00000024894.8,tbx5a,TBX5
ENSDARG00000025017.7,prdm8,ZNF488
ENSDARG00000025032.10,nr3c1,NR3C1
ENSDARG00000025187.6,six6a,SIX6
ENSDARG00000025309.10,dpf3,DPF3
ENSDARG00000025346.9,znf277,ZNF277
ENSDARG00000025495.6,nhlh2,NHLH1
ENSDARG00000025495.6,nhlh2,NHLH2
ENSDARG00000025718.7,cxxc1b,CXXC1
ENSDARG00000025824.11,dmtf1,DMTF1
ENSDARG00000025847.8,sox12,SOX12
ENSDARG00000025983.10,l3mbtl3,L3MBTL3
ENSDARG00000026395.8,rfx4,RFX4
ENSDARG00000026473.8,six1b,SIX1
ENSDARG00000026599.7,en2a,EN2
ENSDARG00000027199.9,smad1,SMAD1
ENSDARG00000027403.8,zgpat,ZGPAT
ENSDARG00000027978.8,yy1b,YY1
ENSDARG00000028086.10,zbtb2b,ZBTB2
ENSDARG00000028148.10,pax2a,PAX2
ENSDARG00000028159.11,tead1a,TEAD1
ENSDARG00000028228.9,zbtb18,ZBTB18
ENSDARG00000028431.6,adnp2b,ADNP2
ENSDARG00000028517.9,hbp1,HBP1
ENSDARG00000028957.6,maff,MAFF
ENSDARG00000029072.7,klf6a,KLF6
ENSDARG00000029179.4,foxd1,FOXD1
ENSDARG00000029263.10,hoxb3a,HOXB3
ENSDARG00000029497.8,tfcp2l1,TFCP2L1
ENSDARG00000029766.10,nr1i2,NR1I2
ENSDARG00000030110.5,myod1,MYOD1
ENSDARG00000030125.11,sox7,SOX7
ENSDARG00000030267.9,gtf3aa,GTF3A
ENSDARG00000030297.7,sox13,SOX13
ENSDARG00000030347.8,mespba,MESP1
ENSDARG00000030347.8,mespba,MESP2
ENSDARG00000030402.5,twist1a,TWIST2
ENSDARG00000030756.8,dnmt1,DNMT1
ENSDARG00000030896.7,foxq1a,FOXQ1
ENSDARG00000031138.7,irx3b,IRX3
ENSDARG00000031198.8,hmg20a,HMG20A
ENSDARG00000031222.10,lhx2b,LHX2
ENSDARG00000031337.5,hoxa10b,HOXA10
ENSDARG00000031683.8,fosab,FOS
ENSDARG00000031756.11,mef2aa,MEF2A
ENSDARG00000031770.10,kat7b,KAT7
ENSDARG00000031891.8,tbx1,TBX1
ENSDARG00000031894.9,lef1,LEF1
ENSDARG00000031954.9,rbck1,RBCK1
ENSDARG00000032197.7,klf12b,KLF12
ENSDARG00000032264.8,mybl2b,MYBL2
ENSDARG00000032705.5,foxg1b,FOXG1
ENSDARG00000032919.10,chchd3a,CHCHD3
ENSDARG00000032963.7,her12,HES5
ENSDARG00000033971.5,prrx1a,PRRX1
ENSDARG00000034043.6,irx5a,IRX5
ENSDARG00000034117.9,rarga,RARG
ENSDARG00000034181.9,esr2b,ESR2
ENSDARG00000034293.9,hif1ab,HIF1A
ENSDARG00000034420.7,irx6a,IRX6
ENSDARG00000034693.7,mysm1,MYSM1
ENSDARG00000034893.9,rarab,RARA
ENSDARG00000034893.9,rarab,RARB
ENSDARG00000035290.2,dmrt3a,DMRT3
ENSDARG00000035508.7,barhl1a,BARHL1
ENSDARG00000035559.7,tp53,TP53
ENSDARG00000035563.5,znf703,ZNF703
ENSDARG00000035622.8,xbp1,XBP1
ENSDARG00000035648.5,irx4a,IRX4
ENSDARG00000035678.6,zgc:91910,ZNF706
ENSDARG00000035695.8,scxa,SCX
ENSDARG00000035735.8,gsx1,GSX1
ENSDARG00000035889.7,zbtb8b,ZBTB8B
ENSDARG00000035910.7,znf281b,ZNF281
ENSDARG00000036043.7,znf408,ZNF408
ENSDARG00000036055.5,thap11,THAP11
ENSDARG00000036073.8,cebpg,CEBPG
ENSDARG00000036074.6,cebpa,CEBPA
ENSDARG00000036168.8,nfatc1,NFATC1
ENSDARG00000036194.9,pitx2,PITX2
ENSDARG00000036292.7,cdx4,CDX4
ENSDARG00000036754.8,hmgn3,HMGN3
ENSDARG00000036868.5,tbpl1,TBPL1
ENSDARG00000036869.7,tcf21,TCF21
ENSDARG00000036930.7,tbx18,TBX18
ENSDARG00000037068.6,ikzf4,IKZF4
ENSDARG00000037238.7,smad5,SMAD5
ENSDARG00000037260.8,toporsa,TOPORS
ENSDARG00000037383.8,pax5,PAX5
ENSDARG00000037421.6,egr1,EGR1
ENSDARG00000037555.7,atoh8,ATOH8
ENSDARG00000037639.6,nkx3-2,NKX3-2
ENSDARG00000037760.6,uncx4.1,UNCX
ENSDARG00000037872.5,foxk1,FOXK1
ENSDARG00000037891.9,mlx,MLX
ENSDARG00000038006.6,osr2,OSR2
ENSDARG00000038114.6,xpa,XPA
ENSDARG00000038243.6,e4f1,E4F1
ENSDARG00000038306.10,tsc22d1,TSC22D1
ENSDARG00000038386.5,ascl1a,ASCL1
ENSDARG00000038429.7,csrnp1b,CSRNP1
ENSDARG00000038672.9,tcf7,TCF7
ENSDARG00000038687.9,nfkb2,NFKB2
ENSDARG00000038737.8,phf20b,PHF20
ENSDARG00000038812.8,e2f5,E2F5
ENSDARG00000039095.6,nkx2.3,NKX2-3
ENSDARG00000039117.7,tefa,TEF
ENSDARG00000039185.7,nfyba,NFYB
ENSDARG00000039302.9,terfa,TERF2
ENSDARG00000039458.8,lhx4,LHX4
ENSDARG00000039458.8,lhx4,LHX3
ENSDARG00000039578.7,pa2g4a,PA2G4
ENSDARG00000039701.6,emx2,EMX2
ENSDARG00000039987.9,hivep2a,HIVEP2
ENSDARG00000040046.8,snai2,SNAI2
ENSDARG00000040123.11,zfpm2a,ZFPM2
ENSDARG00000040237.10,mef2d,MEF2D
ENSDARG00000040432.7,klf2b,KLF2
ENSDARG00000040606.8,tfap2c,TFAP2C
ENSDARG00000040623.7,fosl2,FOSL2
ENSDARG00000040884.7,mxi1,MXI1
ENSDARG00000040926.8,nr2f2,NR2F2
ENSDARG00000040946.5,olig2,OLIG2
ENSDARG00000040966.6,zgc:113149,NAIF1
ENSDARG00000041080.4,thap3,THAP3
ENSDARG00000041203.7,drap1,DRAP1
ENSDARG00000041359.7,zgc:161969,ZBED1
ENSDARG00000041381.11,arntl2,ARNTL2
ENSDARG00000041572.7,zfpm1,ZFPM1
ENSDARG00000041581.9,znf143b,ZNF143
ENSDARG00000041689.9,usf1,USF1
ENSDARG00000041691.5,bhlhe41,BHLHE41
ENSDARG00000041952.8,prox2,PROX2
ENSDARG00000042029.8,mbd3b,MBD3
ENSDARG00000042032.6,pou3f3a,POU3F3
ENSDARG00000042045.7,hmg20b,HMG20B
ENSDARG00000042180.6,foxl2a,FOXL2
ENSDARG00000042291.8,dlx6a,DLX6
ENSDARG00000042296.9,dlx5a,DLX5
ENSDARG00000042477.9,nr2c2,NR2C2
ENSDARG00000042525.7,ebf2,EBF2
ENSDARG00000042659.5,thyn1,THYN1
ENSDARG00000042689.5,zbtb37,ZBTB37
ENSDARG00000042824.7,nfe2l2a,NFE2L2
ENSDARG00000042826.5,egr2b,EGR2
ENSDARG00000042835.9,tfdp2,TFDP2
ENSDARG00000043249.7,irf1b,IRF1
ENSDARG00000043322.8,gsx2,GSX2
ENSDARG00000043531.6,jun,JUN
ENSDARG00000043797.8,cdc5l,CDC5L
ENSDARG00000043820.8,nme2a,NME2
ENSDARG00000043821.8,klf7b,KLF7
ENSDARG00000044155.6,mafaa,MAFA
ENSDARG00000044301.5,atf1,ATF1
ENSDARG00000044356.6,tp63,TP63
ENSDARG00000044485.6,sall4,SALL4
ENSDARG00000044532.9,nr4a2b,NR4A2
ENSDARG00000044938.7,cbx2,CBX2
ENSDARG00000045105.8,foxn2b,FOXN2
ENSDARG00000045371.5,prdm14,PRDM14
ENSDARG00000045515.8,kin,KIN
ENSDARG00000045527.8,nr2c1,NR2C1
ENSDARG00000045661.7,irf7,IRF7
ENSDARG00000045681.7,irf5,IRF5
ENSDARG00000045857.7,cebpz,CEBPZ
ENSDARG00000045936.11,pax6b,PAX6
ENSDARG00000051926.7,plag1,PLAG1
ENSDARG00000052115.7,ehf,ELF5
ENSDARG00000052115.7,ehf,EHF
ENSDARG00000052131.8,gli3,GLI3
ENSDARG00000052695.6,nr2f1a,NR2F1
ENSDARG00000052826.8,runx3,RUNX3
ENSDARG00000052893.5,rx3,RAX
ENSDARG00000053097.5,hsf2,HSF2
ENSDARG00000053298.6,nkx2.2a,NKX2-2
ENSDARG00000053301.5,insm1b,INSM1
ENSDARG00000053569.5,sox3,SOX3
ENSDARG00000053586.6,creb1a,CREB1
ENSDARG00000053650.7,foxb1b,FOXB1
ENSDARG00000053666.7,myb,MYB
ENSDARG00000053829.8,pax9,PAX9
ENSDARG00000053918.7,srfa,SRF
ENSDARG00000054025.7,hoxb8b,HOXB8
ENSDARG00000054033.8,hoxb1b,HOXB1
ENSDARG00000054307.8,zgc:77151,ARID5B
ENSDARG00000054683.7,prdm8b,PRDM8
ENSDARG00000054879.5,six3b,SIX3
ENSDARG00000055106.8,znf148,ZNF148
ENSDARG00000055158.9,prox1a,PROX1
ENSDARG00000055162.7,zhx2a,ZHX2
ENSDARG00000055162.7,zhx2a,ZHX1
ENSDARG00000055276.6,rel,REL
ENSDARG00000055294.6,atoh1a,ATOH1
ENSDARG00000055349.8,pknox2,PKNOX2
ENSDARG00000055398.4,foxc1b,FOXC2
ENSDARG00000055481.8,atf7b,ATF7-NPFF
ENSDARG00000055481.8,atf7b,ATF7
ENSDARG00000055493.6,hic1,HIC1
ENSDARG00000055630.7,foxh1,FOXH1
ENSDARG00000055751.7,fosb,FOSB
ENSDARG00000055854.5,nr4a3,NR4A3
ENSDARG00000056023.7,hoxb9a,HOXB9
ENSDARG00000056030.6,hoxb7a,HOXB7
ENSDARG00000056030.6,hoxb7a,HOXA7
ENSDARG00000056130.5,neurog1,NEUROG2
ENSDARG00000056175.4,scrt2,SCRT1
ENSDARG00000056213.7,si:ch73-130a3.4,THAP6
ENSDARG00000056292.7,vsx1,VSX1
ENSDARG00000056400.4,helt,HELT
ENSDARG00000056407.5,irf8,IRF8
ENSDARG00000056491.7,ikzf5,IKZF5
ENSDARG00000056594.7,irx1b,IRX1
ENSDARG00000056621.8,ctcf,CTCF
ENSDARG00000056819.5,hoxa9b,HOXA9
ENSDARG00000056979.7,lhx9,LHX9
ENSDARG00000056995.8,snai1a,SNAI1
ENSDARG00000057323.8,e2f8,E2F8
ENSDARG00000057586.7,sall3b,SALL3
ENSDARG00000057737.7,rxraa,RXRA
ENSDARG00000057859.6,hoxd10a,HOXD10
ENSDARG00000057936.5,lhx5,LHX5
ENSDARG00000057997.6,tmf1,TMF1
ENSDARG00000058004.5,six2a,SIX2
ENSDARG00000058039.6,bhlhe22,BHLHE22
ENSDARG00000058050.8,smyd3,SMYD3
ENSDARG00000058342.7,grhl2a,GRHL2
ENSDARG00000058587.7,terb1,TERB1
ENSDARG00000058638.7,si:ch211-71m22.1,PLSCR1
ENSDARG00000059073.6,gsc,GSC
ENSDARG00000059226.6,zbtb8a,ZBTB8A
ENSDARG00000059255.4,evx2,EVX2
ENSDARG00000059263.7,hoxd12a,HOXD12
ENSDARG00000059276.4,hoxd4a,HOXD4
ENSDARG00000059279.7,tfap2a,TFAP2A
ENSDARG00000059280.7,hoxd3a,HOXD3
ENSDARG00000059327.5,gata2a,GATA2
ENSDARG00000059337.7,tgif1,TGIF1
ENSDARG00000059354.4,glmp,GLMP
ENSDARG00000059474.8,mlxip,MLXIP
ENSDARG00000059653.8,kdm2aa,KDM2A
ENSDARG00000059707.9,znf423,ZNF423
ENSDARG00000059836.6,ddit3,DDIT3
ENSDARG00000059983.6,zufsp,ZUP1
ENSDARG00000060661.7,klf8,KLF8
ENSDARG00000060885.4,znf592,ZNF592
ENSDARG00000060900.6,znf362a,ZNF362
ENSDARG00000061030.5,vezf1b,VEZF1
ENSDARG00000061174.8,znf740b,ZNF740
ENSDARG00000061311.7,znf438,ZNF438
ENSDARG00000061352.7,bcl11aa,BCL11A
ENSDARG00000061368.6,klf13,KLF13
ENSDARG00000061391.8,grhl1,GRHL1
ENSDARG00000061718.6,znf704,ZNF704
ENSDARG00000062002.5,adnpa,ADNP
ENSDARG00000062060.8,gmeb1,GMEB1
ENSDARG00000062338.8,zeb2a,ZEB2
ENSDARG00000062420.7,nfia,NFIA
ENSDARG00000062476.5,snapc5,SNAPC5
ENSDARG00000062510.9,bcl11ba,BCL11B
ENSDARG00000062646.7,tet3,TET3
ENSDARG00000062824.5,alx1,ALX1
ENSDARG00000062892.5,foxe3,FOXE1
ENSDARG00000063194.6,lin54,LIN54
ENSDARG00000063417.8,erf,ETV3
ENSDARG00000063417.8,erf,ERF
ENSDARG00000063438.7,srebf2,SREBF2
ENSDARG00000063563.8,creb3l2,CREB3L2
ENSDARG00000063649.7,tead3b,TEAD3
ENSDARG00000067544.4,tcf15,TCF15
ENSDARG00000067591.5,puraa,PURA
ENSDARG00000067607.5,srebf1,SREBF1
ENSDARG00000067656.6,kcmf1,KCMF1
ENSDARG00000067673.7,snapc4,SNAPC4
ENSDARG00000067797.7,spi1a,SPIB
ENSDARG00000067850.6,jund,JUND
ENSDARG00000068168.5,hes2.2,HES2
ENSDARG00000068365.8,lmx1bb,LMX1B
ENSDARG00000068400.6,znf131,ZNF131
ENSDARG00000068822.5,purba,PURB
ENSDARG00000069030.6,skor1a,SKOR1
ENSDARG00000069266.5,esrra,ESRRA
ENSDARG00000069289.6,gabpa,GABPA
ENSDARG00000069329.6,drgx,DRGX
ENSDARG00000069342.8,zgc:153115,KLF9
ENSDARG00000069681.5,pcgf6,PCGF6
ENSDARG00000069737.4,pou4f2,POU4F2
ENSDARG00000069763.6,etv5a,ETV5
ENSDARG00000069866.5,sox1a,SOX1
ENSDARG00000069989.8,bnc2,BNC2
ENSDARG00000070013.4,dmrt2b,DMRT2
ENSDARG00000070069.6,pitx3,PITX3
ENSDARG00000070151.8,nfyc,NFYC
ENSDARG00000070340.7,hoxc5a,HOXC5
ENSDARG00000070348.6,hoxc10a,HOXC10
ENSDARG00000070351.5,hoxc11a,HOXC11
ENSDARG00000070353.5,hoxc13a,HOXC13
ENSDARG00000070463.6,e2f3,E2F3
ENSDARG00000070485.4,cenps,CENPS
ENSDARG00000070538.5,hey1,HEY1
ENSDARG00000070546.5,msgn1,MSGN1
ENSDARG00000070658.6,zbtb12.2,ZBTB12
ENSDARG00000070677.8,fezf2,FEZF2
ENSDARG00000070704.7,thap7,THAP7
ENSDARG00000070721.8,vdrb,VDR
ENSDARG00000070809.7,znf516,ZNF516
ENSDARG00000070818.5,pax7b,PAX7
ENSDARG00000070864.8,bcl6aa,BCL6
ENSDARG00000070913.5,sox2,SOX2
ENSDARG00000070929.5,sox14,SOX14
ENSDARG00000070954.6,hmx2,HMX2
ENSDARG00000070981.8,ash1l,ASH1L
ENSDARG00000071418.3,gbx1,GBX1
ENSDARG00000071467.6,zbtb33,ZBTB33
ENSDARG00000071469.6,znf618,ZNF618
ENSDARG00000071497.4,zic3,ZIC3
ENSDARG00000071868.5,znf711,ZNF711
ENSDARG00000073988.4,mntb,MNT
ENSDARG00000074253.6,olig3,OLIG3
ENSDARG00000074319.5,sall1a,SALL1
ENSDARG00000074378.5,junba,JUNB
ENSDARG00000074415.5,zgc:171482,ZMAT4
ENSDARG00000088332.4,alx4a,ALX4
ENSDARG00000074752.5,hlfa,HLF
ENSDARG00000075107.6,nkx2.4a,NKX2-4
ENSDARG00000075123.3,trafd1,TRAFD1
ENSDARG00000075226.4,smad4a,SMAD4
ENSDARG00000075450.6,mkxa,MKX
ENSDARG00000075533.4,zbtb24,ZBTB24
ENSDARG00000075713.5,shox2,SHOX2
ENSDARG00000075774.4,foxj3,FOXJ3
ENSDARG00000075952.4,mbd2,MBD2
ENSDARG00000076010.5,twist1b,TWIST1
ENSDARG00000076120.4,foxp4,FOXP4
ENSDARG00000076472.4,ovol1a,OVOL1
ENSDARG00000076472.4,ovol1a,OVOL3
ENSDARG00000076472.4,ovol1a,OVOL2
ENSDARG00000076571.5,sp5a,SP5
ENSDARG00000076657.5,plagl2,PLAGL2
ENSDARG00000076763.2,sp2,SP2
ENSDARG00000076857.4,her3,HES3
ENSDARG00000077092.5,elk4,ELK4
ENSDARG00000077101.5,zbtb10,ZBTB10
ENSDARG00000077323.4,thap4,THAP4
ENSDARG00000077467.5,sox10,SOX10
ENSDARG00000077581.5,zzz3,ZZZ3
ENSDARG00000077811.4,sox11a,SOX11
ENSDARG00000077897.4,znf296,ZNF296
ENSDARG00000078050.6,phf19,PHF19
ENSDARG00000078280.5,nkx3-1,NKX3-1
ENSDARG00000078434.5,znf692,ZNF692
ENSDARG00000078701.5,prdm13,PRDM13
ENSDARG00000078784.8,mgaa,MGA
ENSDARG00000078801.5,msantd1,MSANTD1
ENSDARG00000079382.4,hdx,HDX
ENSDARG00000079964.4,dlx2a,DLX2
ENSDARG00000086405.2,mterf2,MTERF2
ENSDARG00000087166.3,figla,FIGLA
ENSDARG00000087303.3,cebpd,CEBPD
ENSDARG00000087646.3,runx1,RUNX1
ENSDARG00000088123.4,znf217,ZNF217
ENSDARG00000088347.4,sp1,SP1
ENSDARG00000088844.3,deaf1,DEAF1
ENSDARG00000089156.3,egr3,EGR3
ENSDARG00000089291.4,cenpx,CENPX
ENSDARG00000091029.4,phox2bb,PHOX2B
ENSDARG00000091127.3,klf15,KLF15
ENSDARG00000091481.3,foxc1a,FOXC1
ENSDARG00000091748.5,tbx22,TBX22
ENSDARG00000092809.3,hoxc9a,HOXC9
ENSDARG00000093022.4,selenoh,CENPA
ENSDARG00000093170.5,mef2b,BORCS8-MEF2B
ENSDARG00000093170.5,mef2b,MEF2B
ENSDARG00000093833.2,si:ch73-382f3.1,THAP10
